id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_item_admin_technician,cmdb.item,model_cmdb_item,admin_technician_group,1,1,1,1
access_cmpnt_admin_technician,cmdb.component,model_cmdb_component,admin_technician_group,1,1,1,1
access_srvc_admin_technician,cmdb.service,model_cmdb_service,admin_technician_group,1,1,1,1
access_building_admin_technician,cmdb.building,model_cmdb_building,admin_technician_group,1,1,1,1
access_office_admin_technician,cmdb.office,model_cmdb_office,admin_technician_group,1,1,1,1
access_system_admin_technician,cmdb.system,model_cmdb_system,admin_technician_group,1,1,1,1
access_model_admin_technician,cmdb.model,model_cmdb_model,admin_technician_group,1,1,1,1
access_manufacturer_admin_technician,cmdb.manufacturer,model_cmdb_manufacturer,admin_technician_group,1,1,1,1
access_item_status_admin_technician,cmdb.item_status,model_cmdb_item_status,admin_technician_group,1,1,1,1
access_service_status_admin_technician,cmdb.service_status,model_cmdb_service_status,admin_technician_group,1,1,1,1
access_item_type_admin_technician,cmdb.item_type,model_cmdb_item_type,admin_technician_group,1,1,1,1
access_service_type_admin_technician,cmdb.service_type,model_cmdb_service_type,admin_technician_group,1,1,1,1
access_component_type_admin_technician,cmdb.component_type,model_cmdb_component_type,admin_technician_group,1,1,1,1
access_technician_admin_technician,cmdb.technician,model_cmdb_technician,admin_technician_group,1,1,1,1


access_item_technician,cmdb.item,model_cmdb_item,technician_group,1,1,1,0
access_cmpnt_technician,cmdb.component,model_cmdb_component,technician_group,1,1,1,0
access_srvc_technician,cmdb.service,model_cmdb_service,technician_group,1,1,1,0
access_building_technician,cmdb.building,model_cmdb_building,technician_group,1,0,0,0
access_office_technician,cmdb.office,model_cmdb_office,technician_group,1,0,0,0
access_system_technician,cmdb.system,model_cmdb_system,technician_group,1,0,0,0
access_model_technician,cmdb.model,model_cmdb_model,technician_group,1,0,0,0
access_manufacturer_technician,cmdb.manufacturer,model_cmdb_manufacturer,technician_group,1,0,0,0
access_item_status_technician,cmdb.item_status,model_cmdb_item_status,technician_group,1,0,0,0
access_service_status_technician,cmdb.service_status,model_cmdb_service_status,technician_group,1,0,0,0
access_item_type_technician,cmdb.item_type,model_cmdb_item_type,technician_group,1,0,0,0
access_service_type_technician,cmdb.service_type,model_cmdb_service_type,technician_group,1,0,0,0
access_component_type_technician,cmdb.component_type,model_cmdb_component_type,technician_group,1,0,0,0


access_item_atc,cmdb.item,model_cmdb_item,atc_group,1,0,0,0
access_cmpnt_atc,cmdb.component,model_cmdb_component,atc_group,1,0,0,0
access_srvc_atc,cmdb.service,model_cmdb_service,atc_group,1,0,0,0
access_building_atc,cmdb.building,model_cmdb_building,atc_group,1,0,0,0
access_office_atc,cmdb.office,model_cmdb_office,atc_group,1,0,0,0
access_system_atc,cmdb.system,model_cmdb_system,atc_group,1,0,0,0
