id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pbx_campus,pbx.campus,model_pbx_campus,pbx_admin_group,1,1,1,1
access_pbx_building,pbx.building,model_pbx_building,pbx_admin_group,1,1,1,1
access_pbx_room,pbx.room,model_pbx_room,pbx_admin_group,1,1,1,1

access_pbx_room_rack,pbx.room.rack,model_pbx_room_rack,pbx_admin_group,1,1,1,1
access_pbx_rack_space,pbx.rack.space,model_pbx_rack_space,pbx_admin_group,1,1,1,1

access_pbx_number,pbx.number,model_pbx_number,pbx_admin_group,1,1,1,1
access_pbx_point,pbx.point,model_pbx_point,pbx_admin_group,1,1,1,1

access_pbx_area,pbx.area,model_pbx_area,pbx_admin_group,1,1,1,1
access_pbx_position,pbx.position,model_pbx_position,pbx_admin_group,1,1,1,1
access_pbx_phonebook,pbx.phonebook,model_pbx_phonebook,pbx_admin_group,1,1,1,1
access_pbx_report,pbx.point.report,model_pbx_point_report,pbx_admin_group,1,1,1,1


access_pbx_tec_campus,pbx.campus,model_pbx_campus,pbx_tec_group,1,0,0,0
access_pbx_tec_building,pbx.building,model_pbx_building,pbx_tec_group,1,0,0,0
access_pbx_tec_room,pbx.room,model_pbx_room,pbx_tec_group,1,0,0,0

access_pbx_tec_number,pbx.number,model_pbx_number,pbx_tec_group,1,1,1,0
access_pbx_tec_point,pbx.point,model_pbx_point,pbx_tec_group,1,1,1,0

access_pbx_tec_area,pbx.area,model_pbx_area,pbx_tec_group,1,0,1,0
access_pbx_tec_position,pbx.position,model_pbx_position,pbx_tec_group,1,1,1,0
access_pbx_tec_phonebook,pbx.phonebook,model_pbx_phonebook,pbx_tec_group,1,1,1,0
